task,path,source_label,file_size,sha256,current_cost
task382,E:\kagglegolf\data\external\public_bundles\kojimar_6272_minimal_onnx_assets_v1\extracted\combined_submission\task382.onnx,data/external/public_bundles/kojimar_6272_minimal_onnx_assets_v1/extracted/combined_submission/task382.onnx,28933,2d0838426e12b97c6dc15db108e3b88354cf2eefbe1efef469597c6d1a9cafda,5695.0
task382,E:\kagglegolf\data\external\public_bundles\octaviograu_manual_rewrites_v205\extracted\submission\task382.onnx,data/external/public_bundles/octaviograu_manual_rewrites_v205/extracted/submission/task382.onnx,32747,b424c17afc3f4e1c37d8dbfe1078bd4e65b9f7e141fdb71d48fb1cf41e44abe3,5695.0
task382,E:\kagglegolf\data\kaggle_code_single_task\extracted_onnx\rauffauzanrambe__neurogolf-champions-arc-best-public-score\task382.onnx,data/kaggle_code_single_task/extracted_onnx/rauffauzanrambe__neurogolf-champions-arc-best-public-score/task382.onnx,34556,a854e19de4998088d40ffb514299ba374a6c1c2589c8c85260793ad004ce80dd,5695.0
task382,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task382.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task382.onnx,65997,37a60fd4ab6d778b472b297a2057aa02fa992e9ba8bc0fa3e76a4bf2a65862ac,5695.0
task382,E:\kagglegolf\data\external\datasets\afr1ste_6335\task382.onnx,data/external/datasets/afr1ste_6335/task382.onnx,67623,1fe9bb3a47bea1407765262760ec8b7e8861b80b4c2b20b74f0681e276259a03,5695.0
task382,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task382.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task382.onnx,67623,69b7d41e2e314796b5dcf10c65f15dc5bb7fab83485d1ed0a2b4b0e0ff5731aa,5695.0
task382,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task382.onnx,data/external/public_bundles/beicicc_6645/extracted/task382.onnx,526211,1e8666a92d1ea6dcb4ee5fe4d757c8ff5b056d48278fea3979fb1442a25690b1,5695.0
task382,E:\kagglegolf\data\interim\beicicc_6645_inline\GOLF_20260608_030_beicicc_inline_full\task382.onnx,data/interim/beicicc_6645_inline/GOLF_20260608_030_beicicc_inline_full/task382.onnx,527003,5cbdc84dd2fb02b33bf5a785a8360e1d89032a6a22ef33cace67c8c059922ceb,5695.0
task278,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task278.onnx,submissions/candidates/GOLF_20260709_101_prvsiyan_7266_72_repro/onnx/task278.onnx,751,e009c00b12c7c4f3431b2067475df591f676847aecfb66291c10687e69500399,4505.0
task278,E:\kagglegolf\data\interim\arc_dsl_task278\task278.onnx,data/interim/arc_dsl_task278/task278.onnx,1120,92b2fd2434b9c6352f0addb7f4c1a4d1ca743223d8b3788bf1430a7569996473,4505.0
task278,E:\kagglegolf\data\external\public_bundles\vyankteshdwivedi_multi_source\extracted\task278.onnx,data/external/public_bundles/vyankteshdwivedi_multi_source/extracted/task278.onnx,2285,0c14b78590ad46420b694424fb879d1c8bdef545b3a92cd9ef5a15278e77cf1e,4505.0
task278,E:\kagglegolf\data\interim\submission1_compare\task278.onnx,data/interim/submission1_compare/task278.onnx,2757,6fa40e5bd3bf3ea686537b19bd57e52ea582c3b5d0ef3145d1ffe703e1bf5474,4505.0
task278,E:\kagglegolf\data\external\public_bundles\kojimar_6272_minimal_onnx_assets_v1\extracted\combined_submission\task278.onnx,data/external/public_bundles/kojimar_6272_minimal_onnx_assets_v1/extracted/combined_submission/task278.onnx,2799,a70f9cf378e14a966f9c6ecc992d9e4373e7f5f959ed026f6623cb7be8929ea8,4505.0
task278,E:\kagglegolf\data\kaggle_code_single_task\extracted_onnx\jonathanchan__ngc26-constraint-smart-logic-mix-blending\task278.onnx,data/kaggle_code_single_task/extracted_onnx/jonathanchan__ngc26-constraint-smart-logic-mix-blending/task278.onnx,2853,b89f8aad46e714dc6736f3595d8d10537637f7f94c92ed7b4405deae1e0600ee,4505.0
task278,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task278.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task278.onnx,3294,33724e4205ac1b5cd67dff8fb471583b1e478ffda0887f7ddde257b2b5fed045,4505.0
task278,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task278.onnx,data/external/public_bundles/beicicc_6645/extracted/task278.onnx,4846,d2f15270eff1115c48dbec51975d88baf7c73c4d2355e179588576a6f70d3f15,4505.0
task278,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task278.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task278.onnx,5032,74b2bff851a2d28a476c34846fe6ff03e3509e09e225457b09953120316ae44c,4505.0
task278,E:\kagglegolf\data\interim\beicicc_6645_inline\GOLF_20260608_030_beicicc_inline_full\task278.onnx,data/interim/beicicc_6645_inline/GOLF_20260608_030_beicicc_inline_full/task278.onnx,5537,bd5d8832ad71b57aeb3ec9abdaf78b5f1ed53f2773c1942fb0255177fa10540c,4505.0
task278,E:\kagglegolf\data\interim\afr1ste_6335_batchcompress_rewrite\task278.onnx,data/interim/afr1ste_6335_batchcompress_rewrite/task278.onnx,5644,3d5d09c34e936cb5fcfbd740f547088616b2e5ece609bffb7751a2bf351f7c43,4505.0
task278,E:\kagglegolf\data\external\datasets\afr1ste_6335\task278.onnx,data/external/datasets/afr1ste_6335/task278.onnx,5665,88ce37c9e5c855ad7378c86c63b2f6fec75a09d90d44ed8a847748a808208182,4505.0
task165,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task165.onnx,submissions/candidates/GOLF_20260709_101_prvsiyan_7266_72_repro/onnx/task165.onnx,2323,dddf56c6944b61e6f1ca615f2dca708c3cf4f19b38d13b826c1d4767261023fc,4544.0
task165,E:\kagglegolf\data\interim\submission1_compare\task165.onnx,data/interim/submission1_compare/task165.onnx,4635,4c4194a94301019bc8116296eda2cd4ef8b9ce275071da3d344e4a9fef243f34,4544.0
task165,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task165.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task165.onnx,4910,84191da6721ff334125fd7fa8616eb9122ba801b8e467d4f0bac42cdd367fab2,4544.0
task165,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task165.onnx,data/external/public_bundles/beicicc_6645/extracted/task165.onnx,6172,ce7df1b3aa8c23fb5d95aab6f559adf191a618cce1bc22c6cf43f296e38ed1c0,4544.0
task165,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task165.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task165.onnx,6369,04d9902d940ce13c7818325dfc26756e2026fe2cc432cfd1824c219e858b9091,4544.0
task165,E:\kagglegolf\data\external\datasets\afr1ste_6335\task165.onnx,data/external/datasets/afr1ste_6335/task165.onnx,6765,f55a6005b3db17b0d4137e6d8fe799cae54f3ea98fe2940dae8f1bc51e112e22,4544.0
task165,E:\kagglegolf\data\interim\beicicc_6645_inline\GOLF_20260608_030_beicicc_inline_full\task165.onnx,data/interim/beicicc_6645_inline/GOLF_20260608_030_beicicc_inline_full/task165.onnx,7245,9c1d8cf875513dae6fcab11baf1f55a066ccae877d59b7e82549c70efe209f82,4544.0
task378,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task378.onnx,submissions/candidates/GOLF_20260709_101_prvsiyan_7266_72_repro/onnx/task378.onnx,5072,8d53220134f66c4d6ea7b2cbe16aec67aef316feb7c4ea4a043ef988595f91e0,3091.0
task378,E:\kagglegolf\data\external\public_bundles\kojimar_6272_minimal_onnx_assets_v1\extracted\combined_submission\task378.onnx,data/external/public_bundles/kojimar_6272_minimal_onnx_assets_v1/extracted/combined_submission/task378.onnx,5481,83b85af797290c872bb4445a649a62c3dbb79def4efe2837004cc95fe7d9308f,3091.0
task378,E:\kagglegolf\data\kaggle_code_single_task\extracted_onnx\rauffauzanrambe__neurogolf-champions-arc-best-public-score\task378.onnx,data/kaggle_code_single_task/extracted_onnx/rauffauzanrambe__neurogolf-champions-arc-best-public-score/task378.onnx,6343,e1719f9950e83dc1889743f4737d7c5c8a2606c75b8f2f2f0d26dee49079c766,3091.0
task378,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task378.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task378.onnx,7256,22f9a0488e5d68ed280b1accbb0dbcbdfac7d790986925eec0c4c9c92b12dc0f,3091.0
task378,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task378.onnx,data/external/public_bundles/beicicc_6645/extracted/task378.onnx,7628,950aafb1860dce93cd103a53f4e716860e937cf14339e67c395525ad31bc2a34,3091.0
task378,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task378.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task378.onnx,10496,5cfb4ed375b262770e33cd356d40d8b9e1900d6a0a5d4f3575021b742dcefdbc,3091.0
task378,E:\kagglegolf\data\interim\afr1ste_6335_batchcompress_rewrite\task378.onnx,data/interim/afr1ste_6335_batchcompress_rewrite/task378.onnx,11781,47daf2a5ae2202a6b213bd1ba207d3d40bd905e6965befb49ee927a945266908,3091.0
task378,E:\kagglegolf\data\external\datasets\afr1ste_6335\task378.onnx,data/external/datasets/afr1ste_6335/task378.onnx,11802,46471fa4fd6d070a9f4e225cdd038f7af75488437d78d2f7bba60ff6f73307ef,3091.0
task378,E:\kagglegolf\data\interim\beicicc_6645_inline\GOLF_20260608_030_beicicc_inline_full\task378.onnx,data/interim/beicicc_6645_inline/GOLF_20260608_030_beicicc_inline_full/task378.onnx,15499,273263694ece8b6570bf2d7e4a5bea29e6b249da4237f2b2925125798c81f5a0,3091.0
task132,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task132.onnx,data/external/public_bundles/beicicc_6645/extracted/task132.onnx,1988,ec54e35f4a1462cb2be4a7c15fbc1f323823aa9e64202e1ae59fb357e9d766e1,3652.0
task132,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task132.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task132.onnx,2287,7a6bb3dcdba686df73a3f508d43b1ac67aeeeb654b07cb5f2e7413b6019895e4,3652.0
task132,E:\kagglegolf\data\kaggle_code_single_task\extracted_onnx\jonathanchan__ngc26-constraint-smart-logic-mix-blending\task132.onnx,data/kaggle_code_single_task/extracted_onnx/jonathanchan__ngc26-constraint-smart-logic-mix-blending/task132.onnx,2331,59f093d65daa1ad802b56483d2b8a6e9ea1323b005461d7a002e6d776b17920f,3652.0
task132,E:\kagglegolf\data\external\public_bundles\kojimar_6272_minimal_onnx_assets_v1\extracted\combined_submission\task132.onnx,data/external/public_bundles/kojimar_6272_minimal_onnx_assets_v1/extracted/combined_submission/task132.onnx,2585,02558813adda79590927fa1e3d0be80af0e44475a6abbd69beb0d87da57bfdbb,3652.0
task132,E:\kagglegolf\data\interim\afr1ste_6335_batchcompress_rewrite\task132.onnx,data/interim/afr1ste_6335_batchcompress_rewrite/task132.onnx,2605,53fbd5c7d18f9d1e678a91fd072482a6b43ddd827eebc9f7bf76fcc735e1bca2,3652.0
task132,E:\kagglegolf\data\external\datasets\afr1ste_6335\task132.onnx,data/external/datasets/afr1ste_6335/task132.onnx,2626,306d9fa94bf04ac4aae71433ae7db8bed358a53951462cc651fd8661aa35fc8a,3652.0
task132,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task132.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task132.onnx,3762,8e5ad5fe50f8836d322e025383ef96da6495a2be15418b5a9977f057f895f669,3652.0
task132,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task132.onnx,submissions/candidates/GOLF_20260709_101_prvsiyan_7266_72_repro/onnx/task132.onnx,5073,f1f2e5d76b7502d5612c9e8be09c05ef2d279db89390a75c4dba3de10f40ea85,3652.0
